remark: read_write.cpp:81:3: sum(hls::stream<int, 0>*, int&) not inlined into read_only because it should never be inlined (cost=never)
remark: read_write.cpp:81:3: sum(hls::stream<int, 0>*, int&) not inlined into read_only because it should never be inlined (cost=never)
remark: <unknown>:0:0: read_only not inlined into apatb_read_only_ir because it should never be inlined (cost=never)
remark: read_write.cpp:71:21: Applying array_partition to 'stream': Complete partitioning on dimension 1.
remark: read_write.cpp:72:20: Sequential read of length 1024 has been inferred _XLX_SEP_ mem_03seqmem_0 mem_0 VITIS_LOOP_72_1 read_write.cpp:72:20 read_only  _XLX_SEP_ loadreadfor.inc.load.4
remark: read_write.cpp:76:20: Sequential read of length 1024 has been inferred _XLX_SEP_ scevgepseqmem_1 mem_1 VITIS_LOOP_76_2 read_write.cpp:76:20 read_only  _XLX_SEP_ loadreadfor.inc12.load.5
remark: read_write.cpp:76:20: Sequential read of 1024 x 32bit words has been widened by 16: 64 x 512bit words _XLX_SEP_ callreadscevgepseq _XLX_SEP_ wseqmem_1 mem_1 VITIS_LOOP_76_2 read_write.cpp:76:20 read_only 
remark: read_write.cpp:72:20: Sequential read of 1024 x 32bit words has been widened by 16: 64 x 512bit words _XLX_SEP_ callreadmem_03seq _XLX_SEP_ wseq4mem_0 mem_0 VITIS_LOOP_72_1 read_write.cpp:72:20 read_only 
remark: read_write.cpp:72:20: Multiple burst reads of length 64 and bit width 512 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq mem_0 read_only 
remark: read_write.cpp:72:20: Multiple burst reads of length 64 and bit width 512 has been inferred on bundle 'mem_0'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: read_write.cpp:76:20: Multiple burst reads of length 64 and bit width 512 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq1 mem_1 read_only 
remark: read_write.cpp:76:20: Multiple burst reads of length 64 and bit width 512 has been inferred on bundle 'mem_1'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: read_write.cpp:72:20: Changing loop 'Loop_VITIS_LOOP_72_1_proc' (read_write.cpp:72:20) to a process function for dataflow in function 'read_only'
remark: read_write.cpp:76:20: Changing loop 'Loop_VITIS_LOOP_76_2_proc' (read_write.cpp:76:20) to a process function for dataflow in function 'read_only'
remark: read_write.cpp:72:20: Loop_VITIS_LOOP_72_1_proc not inlined into read_only because it should never be inlined (cost=never)
remark: read_write.cpp:76:20: Block_entry_proc not inlined into read_only because it should never be inlined (cost=never)
remark: read_write.cpp:76:20: Loop_VITIS_LOOP_76_2_proc not inlined into read_only because it should never be inlined (cost=never)
remark: read_write.cpp:81:3: sum(hls::stream<int, 0>*, int&) not inlined into read_only because it should never be inlined (cost=never)
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.1172 (100.0%)   0.1411 (100.0%)   0.2583 (100.0%)   0.2623 (100.0%)  Code Generation Time
   0.1172 (100.0%)   0.1411 (100.0%)   0.2583 (100.0%)   0.2623 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 0.1726 seconds (0.1749 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0031 (  4.7%)   0.0100 (  9.4%)   0.0131 (  7.6%)   0.0131 (  7.5%)  Build loop flatten cost model
   0.0001 (  0.1%)   0.0085 (  8.0%)   0.0086 (  5.0%)   0.0091 (  5.2%)  Auto automatic array partition analysis
   0.0000 (  0.0%)   0.0072 (  6.7%)   0.0072 (  4.1%)   0.0072 (  4.1%)  Auto automatic array partition analysis
   0.0018 (  2.7%)   0.0034 (  3.2%)   0.0051 (  3.0%)   0.0051 (  2.9%)  PredicateAnalyzer - Predidate Analysis
   0.0021 (  3.1%)   0.0001 (  0.1%)   0.0021 (  1.2%)   0.0021 (  1.2%)  Automatic array partition transformation
   0.0019 (  2.8%)   0.0000 (  0.0%)   0.0019 (  1.1%)   0.0019 (  1.1%)  Auto automatic array partition analysis
   0.0005 (  0.8%)   0.0010 (  0.9%)   0.0015 (  0.9%)   0.0019 (  1.1%)  Generate HLS compatible IR
   0.0017 (  2.5%)   0.0000 (  0.0%)   0.0017 (  1.0%)   0.0017 (  1.0%)  Auto automatic array partition analysis
   0.0003 (  0.5%)   0.0006 (  0.6%)   0.0010 (  0.6%)   0.0010 (  0.6%)  Detach IR Wrapper
   0.0005 (  0.8%)   0.0004 (  0.4%)   0.0009 (  0.5%)   0.0009 (  0.5%)   automatic function inline driven by performance to break up circuit dependence
   0.0000 (  0.0%)   0.0007 (  0.7%)   0.0007 (  0.4%)   0.0007 (  0.4%)  Reflow pragma unroll loops
   0.0000 (  0.0%)   0.0007 (  0.7%)   0.0007 (  0.4%)   0.0007 (  0.4%)  Deduce function attributes
   0.0004 (  0.7%)   0.0000 (  0.0%)   0.0004 (  0.3%)   0.0006 (  0.4%)  WidenBurst - Widen bursts
   0.0006 (  0.9%)   0.0000 (  0.0%)   0.0006 (  0.3%)   0.0006 (  0.3%)  Deduce function attributes
   0.0006 (  0.8%)   0.0000 (  0.0%)   0.0006 (  0.3%)   0.0006 (  0.3%)  Deduce function attributes
   0.0002 (  0.2%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0006 (  0.3%)  Memory SSA
   0.0000 (  0.0%)   0.0005 (  0.5%)   0.0005 (  0.3%)   0.0005 (  0.3%)  Deduce function attributes
   0.0004 (  0.6%)   0.0000 (  0.0%)   0.0004 (  0.2%)   0.0005 (  0.3%)  Inliner for always_inline functions
   0.0000 (  0.0%)   0.0005 (  0.5%)   0.0005 (  0.3%)   0.0005 (  0.3%)  Undecay arrays
   0.0002 (  0.3%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0005 (  0.3%)  Combine redundant instructions
   0.0004 (  0.6%)   0.0001 (  0.0%)   0.0005 (  0.3%)   0.0005 (  0.3%)  Extract cfgs in dataflow
   0.0005 (  0.7%)   0.0000 (  0.0%)   0.0005 (  0.3%)   0.0005 (  0.3%)  dataflow canonicalization
   0.0000 (  0.0%)   0.0004 (  0.4%)   0.0004 (  0.2%)   0.0004 (  0.2%)  Lower intermediate type generated by HLSGen
   0.0004 (  0.6%)   0.0000 (  0.0%)   0.0004 (  0.2%)   0.0004 (  0.2%)  AlignMemory - Align memory accesses
   0.0000 (  0.0%)   0.0004 (  0.4%)   0.0004 (  0.2%)   0.0004 (  0.2%)  AlignMemory - Align memory accesses
   0.0004 (  0.6%)   0.0000 (  0.0%)   0.0004 (  0.2%)   0.0004 (  0.2%)  AlignMemory - Align memory accesses
   0.0003 (  0.5%)   0.0001 (  0.1%)   0.0004 (  0.2%)   0.0004 (  0.2%)  Induction Variable Simplification
   0.0001 (  0.1%)   0.0003 (  0.3%)   0.0004 (  0.2%)   0.0004 (  0.2%)  Memory Summary
   0.0000 (  0.0%)   0.0002 (  0.2%)   0.0002 (  0.1%)   0.0004 (  0.2%)  Combine redundant instructions
   0.0003 (  0.4%)   0.0001 (  0.1%)   0.0004 (  0.2%)   0.0004 (  0.2%)  Induction Variable Simplification
   0.0000 (  0.0%)   0.0004 (  0.3%)   0.0004 (  0.2%)   0.0004 (  0.2%)  AlignMemory - Align memory accesses
   0.0004 (  0.5%)   0.0000 (  0.0%)   0.0004 (  0.2%)   0.0004 (  0.2%)  AlignMemory - Align memory accesses
   0.0000 (  0.0%)   0.0004 (  0.3%)   0.0004 (  0.2%)   0.0004 (  0.2%)  AlignMemory - Align memory accesses
   0.0000 (  0.0%)   0.0004 (  0.3%)   0.0004 (  0.2%)   0.0004 (  0.2%)  Memory Summary
   0.0004 (  0.5%)   0.0000 (  0.0%)   0.0004 (  0.2%)   0.0004 (  0.2%)  Memory Summary
   0.0003 (  0.5%)   0.0000 (  0.0%)   0.0004 (  0.2%)   0.0003 (  0.2%)  SeqAccessesInference - Infer Sequential accesses for HLS C/C++
   0.0003 (  0.4%)   0.0001 (  0.1%)   0.0003 (  0.2%)   0.0003 (  0.2%)  Inliner for always_inline functions
   0.0000 (  0.0%)   0.0003 (  0.3%)   0.0003 (  0.2%)   0.0003 (  0.2%)  AlignMemory - Align memory accesses
   0.0000 (  0.0%)   0.0003 (  0.3%)   0.0003 (  0.2%)   0.0003 (  0.2%)  AlignMemory - Align memory accesses
   0.0000 (  0.1%)   0.0001 (  0.0%)   0.0001 (  0.1%)   0.0003 (  0.2%)  Infer set function attributes
   0.0003 (  0.5%)   0.0000 (  0.0%)   0.0003 (  0.2%)   0.0003 (  0.2%)  AlignMemory - Align memory accesses
   0.0001 (  0.2%)   0.0002 (  0.2%)   0.0003 (  0.2%)   0.0003 (  0.2%)  Reflow pragma unroll loops
   0.0001 (  0.2%)   0.0002 (  0.2%)   0.0003 (  0.2%)   0.0003 (  0.2%)  Reflow pragma unroll loops
   0.0003 (  0.5%)   0.0000 (  0.0%)   0.0003 (  0.2%)   0.0003 (  0.2%)  Print module to file
   0.0000 (  0.0%)   0.0003 (  0.3%)   0.0003 (  0.2%)   0.0003 (  0.2%)  Reflow pragma unroll loops
   0.0000 (  0.0%)   0.0003 (  0.3%)   0.0003 (  0.2%)   0.0003 (  0.2%)  ProduceBurstMessages - Produce Burst Messages
   0.0000 (  0.0%)   0.0003 (  0.3%)   0.0003 (  0.2%)   0.0003 (  0.2%)  Reflow pragma unroll loops
   0.0003 (  0.4%)   0.0000 (  0.0%)   0.0003 (  0.2%)   0.0003 (  0.2%)  Induction Variable Simplification
   0.0003 (  0.4%)   0.0000 (  0.0%)   0.0003 (  0.2%)   0.0003 (  0.2%)  Bitcode for HLS
   0.0002 (  0.2%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0003 (  0.2%)  DefaultInterfaceBuilderNew - Build Default Top Interface
   0.0002 (  0.3%)   0.0001 (  0.1%)   0.0003 (  0.2%)   0.0003 (  0.2%)  Induction Variable Simplification
   0.0003 (  0.4%)   0.0000 (  0.0%)   0.0003 (  0.2%)   0.0003 (  0.1%)  ArrayPartition - Partition Arrays into Banks
   0.0002 (  0.3%)   0.0001 (  0.1%)   0.0003 (  0.2%)   0.0003 (  0.1%)  Induction Variable Simplification
   0.0002 (  0.4%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Memory Summary
   0.0002 (  0.4%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Lower HLS related attributes
   0.0002 (  0.3%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Pragma preprocessing after clang
   0.0001 (  0.1%)   0.0002 (  0.2%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Analyze sequential accesses
