txn_id	direction	argument	bundle	start_index	end_index	byte_addr	beats	axlen	elements_per_beat	issue_order	complete_order	depends_on	timeline_lane
txn_a_0	read	a	gmem_a	0	15	0	1	0	16	0	1		a
txn_b_0	read	b	gmem_b	0	240	0	16	15	16	0	16		b
txn_c_0	write	c	gmem_c	0	0	0	1	0	1	21	22	txn_a_0,txn_b_0	c
txn_a_1	read	a	gmem_a	0	15	0	1	0	16	22	23		a
txn_b_1	read	b	gmem_b	1	241	0	16	15	16	22	38		b
txn_c_1	write	c	gmem_c	1	1	4	1	0	1	43	44	txn_a_1,txn_b_1	c
txn_a_2	read	a	gmem_a	0	15	0	1	0	16	44	45		a
txn_b_2	read	b	gmem_b	2	242	0	16	15	16	44	60		b
txn_c_2	write	c	gmem_c	2	2	8	1	0	1	65	66	txn_a_2,txn_b_2	c
txn_a_3	read	a	gmem_a	0	15	0	1	0	16	66	67		a
txn_b_3	read	b	gmem_b	3	243	0	16	15	16	66	82		b
txn_c_3	write	c	gmem_c	3	3	12	1	0	1	87	88	txn_a_3,txn_b_3	c
txn_a_4	read	a	gmem_a	0	15	0	1	0	16	88	89		a
txn_b_4	read	b	gmem_b	4	244	0	16	15	16	88	104		b
txn_c_4	write	c	gmem_c	4	4	16	1	0	1	109	110	txn_a_4,txn_b_4	c
txn_a_5	read	a	gmem_a	0	15	0	1	0	16	110	111		a
txn_b_5	read	b	gmem_b	5	245	0	16	15	16	110	126		b
txn_c_5	write	c	gmem_c	5	5	20	1	0	1	131	132	txn_a_5,txn_b_5	c
txn_a_6	read	a	gmem_a	0	15	0	1	0	16	132	133		a
txn_b_6	read	b	gmem_b	6	246	0	16	15	16	132	148		b
txn_c_6	write	c	gmem_c	6	6	24	1	0	1	153	154	txn_a_6,txn_b_6	c
txn_a_7	read	a	gmem_a	0	15	0	1	0	16	154	155		a
txn_b_7	read	b	gmem_b	7	247	0	16	15	16	154	170		b
txn_c_7	write	c	gmem_c	7	7	28	1	0	1	175	176	txn_a_7,txn_b_7	c
txn_a_8	read	a	gmem_a	0	15	0	1	0	16	176	177		a
txn_b_8	read	b	gmem_b	8	248	0	16	15	16	176	192		b
txn_c_8	write	c	gmem_c	8	8	32	1	0	1	197	198	txn_a_8,txn_b_8	c
txn_a_9	read	a	gmem_a	0	15	0	1	0	16	198	199		a
txn_b_9	read	b	gmem_b	9	249	0	16	15	16	198	214		b
txn_c_9	write	c	gmem_c	9	9	36	1	0	1	219	220	txn_a_9,txn_b_9	c
txn_a_10	read	a	gmem_a	0	15	0	1	0	16	220	221		a
txn_b_10	read	b	gmem_b	10	250	0	16	15	16	220	236		b
txn_c_10	write	c	gmem_c	10	10	40	1	0	1	241	242	txn_a_10,txn_b_10	c
txn_a_11	read	a	gmem_a	0	15	0	1	0	16	242	243		a
